"id","title","region_id"
85,Ивановский район,3
1,Гиагинский район,1
2,Кошехабльский район,1
3,Красногвардейский район,1
4,Майкопский район,1
5,Тахтамукайский район,1
6,Теучежский район,1
7,Шовгеновский район,1
8,городской округ Адыгейск,1
9,городской округ Майкоп,1
10,Алейский район,2
11,Алтайский район,2
12,Баевский район,2
13,Бийский район,2
14,Благовещенский район,2
15,Бурлинский район,2
16,Быстроистокский район,2
17,Волчихинский район,2
18,Егорьевский район,2
19,Ельцовский район,2
20,Завьяловский район,2
21,Залесовский район,2
22,Заринский район,2
23,ЗАТО Сибирский,2
24,Змеиногорский район,2
25,Зональный район,2
26,Калманский район,2
27,Каменский район,2
28,Ключевский район,2
29,Косихинский район,2
30,Красногорский район,2
31,Краснощёковский район,2
32,Крутихинский район,2
33,Кулундинский район,2
34,Курьинский район,2
35,Кытмановский район,2
36,Локтевский район,2
37,Мамонтовский район,2
38,Михайловский район,2
39,Немецкий национальный район,2
40,Новичихинский район,2
41,Павловский район,2
42,Панкрушихинский район,2
43,Первомайский район,2
44,Петропавловский район,2
45,Поспелихинский район,2
46,Ребрихинский район,2
47,Родинский район,2
48,Романовский район,2
49,Рубцовский район,2
50,Смоленский район,2
51,Советский район,2
52,Солонешенский район,2
53,Солтонский район,2
54,Суетский район,2
55,Табунский район,2
56,Тальменский район,2
57,Тогульский район,2
58,Топчихинский район,2
59,Третьяковский район,2
60,Троицкий район,2
61,Тюменцевский район,2
62,Угловский район,2
63,Усть-Калманский район,2
64,Усть-Пристанский район,2
65,Хабарский район,2
66,Целинный район,2
67,Чарышский район,2
68,Шелаболихинский район,2
69,Шипуновский район,2
70,городской округ Алейск,2
71,городской округ Барнаул,2
72,городской округ Белокуриха,2
73,городской округ Бийск,2
74,городской округ Заринск,2
75,городской округ Новоалтайск,2
76,городской округ Рубцовск,2
77,городской округ Славгород,2
78,городской округ Яровое,2
79,Архаринский район,3
80,Белогорский муниципальный округ,3
81,Благовещенский район,3
82,Бурейский район,3
83,Завитинский район,3
84,Зейский район,3
86,Константиновский район,3
87,Магдагачинский район,3
88,Мазановский район,3
89,Михайловский район,3
90,Октябрьский район,3
91,Ромненский муниципальный округ,3
92,Свободненский район,3
93,Селемджинский район,3
94,Серышевский район,3
95,Сковородинский район,3
96,Тамбовский район,3
97,Тындинский район,3
98,Шимановский район,3
99,городской округ Белогорск,3
100,городской округ Благовещенск,3
101,городской округ Зея,3
102,городской округ Прогресс,3
103,городской округ Райчихинск,3
104,городской округ Свободный,3
105,городской округ Тында,3
106,городской округ Шимановск,3
107,Вельский район,4
108,Верхнетоемский район,4
109,Вилегодский район,4
110,Виноградовский район,4
111,ЗАТО Мирный,4
112,Каргопольский район,4
113,Коношский район,4
114,Котласский район,4
115,Красноборский район,4
116,Ленский район,4
117,Лешуконский район,4
118,Мезенский район,4
119,Няндомский район,4
120,Онежский район,4
121,Пинежский район,4
122,Плесецкий район,4
123,Приморский район,4
124,Устьянский район,4
125,Холмогорский район,4
126,Шенкурский район,4
127,городской округ Архангельск,4
128,городской округ Коряжма,4
129,городской округ Котлас,4
130,городской округ Новая Земля,4
131,городской округ Новодвинск,4
132,городской округ Северодвинск,4
133,Ахтубинский район,5
134,Володарский район,5
135,Енотаевский район,5
136,ЗАТО Знаменск,5
137,Икрянинский район,5
138,Камызякский район,5
139,Красноярский район,5
140,Лиманский район,5
141,Наримановский район,5
142,Приволжский район,5
143,Харабалинский район,5
144,Черноярский район,5
145,городской округ Астрахань,5
146,Абзелиловский район,6
147,Альшеевский район,6
148,Архангельский район,6
149,Аскинский район,6
150,Аургазинский район,6
151,Баймакский район,6
152,Бакалинский район,6
153,Балтачевский район,6
154,Белебеевский район,6
155,Белокатайский район,6
156,Белорецкий район,6
157,Бижбулякский район,6
158,Бирский район,6
159,Благоварский район,6
160,Благовещенский район,6
161,Буздякский район,6
162,Бураевский район,6
163,Бурзянский район,6
164,Гафурийский район,6
165,Давлекановский район,6
166,Дуванский район,6
167,Дюртюлинский район,6
168,Ермекеевский район,6
169,ЗАТО Межгорье,6
170,Зианчуринский район,6
171,Зилаирский район,6
172,Иглинский район,6
173,Илишевский район,6
174,Ишимбайский район,6
175,Калтасинский район,6
176,Караидельский район,6
177,Кармаскалинский район,6
178,Кигинский район,6
179,Кугарчинский район,6
180,Кушнаренковский район,6
181,Куюргазинский район,6
182,Мелеузовский район,6
183,Мечетлинский район,6
184,Мишкинский район,6
185,Миякинский район,6
186,Нуримановский район,6
187,Салаватский район,6
188,Стерлибашевский район,6
189,Стерлитамакский район,6
190,Татышлинский район,6
191,Туймазинский район,6
192,Уфимский район,6
193,Учалинский район,6
194,Фёдоровский район,6
195,Хайбуллинский район,6
196,Чекмагушевский район,6
197,Чишминский район,6
198,Шаранский район,6
199,Янаульский район,6
200,городской округ Агидель,6
201,городской округ Кумертау,6
202,городской округ Нефтекамск,6
203,городской округ Октябрьский,6
204,городской округ Салават,6
205,городской округ Сибай,6
206,городской округ Стерлитамак,6
207,городской округ Уфа,6
208,Белгородский район,7
209,Борисовский район,7
